"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"446","GO:0032635","interleukin-6 production","6/119","141/9707",0.00766208181028018,0.0370563014905254,0.0276862101759239,"20128/71586/16859/14127/16149/24088",6
"447","GO:0030162","regulation of proteolysis","13/119","499/9707",0.00798360773716624,0.0385249259263257,0.0287834768529413,"20846/16912/22436/16913/13040/20821/12258/13011/22035/12364/12362/12505/21857",13
"448","GO:0048872","homeostasis of number of cells","9/119","284/9707",0.00808155130274023,0.0389105048214524,0.0290715579052991,"12010/20846/100038882/14127/16409/16149/15163/12505/20296",9
"449","GO:0071675","regulation of mononuclear cell migration","5/119","103/9707",0.00858288796244917,0.041169580044593,0.030759401238695,"15945/20304/16859/20306/20296",5
"450","GO:0006809","nitric oxide biosynthetic process","4/119","66/9707",0.00862709790456932,0.041169580044593,0.030759401238695,"15894/24088/19288/12257",4
"451","GO:0045123","cellular extravasation","4/119","66/9707",0.00862709790456932,0.041169580044593,0.030759401238695,"20304/15894/16409/20296",4
"452","GO:1901874","negative regulation of post-translational protein modification","4/119","66/9707",0.00862709790456932,0.041169580044593,0.030759401238695,"100038882/671535/20821/12257",4
"453","GO:0032735","positive regulation of interleukin-12 production","3/119","35/9707",0.00883668517479431,0.0419839866124038,0.0313678761943197,"16362/15900/24088",3
"454","GO:2000516","positive regulation of CD4-positive, alpha-beta T cell activation","3/119","35/9707",0.00883668517479431,0.0419839866124038,0.0313678761943197,"15944/16186/16362",3
"455","GO:0002761","regulation of myeloid leukocyte differentiation","5/119","104/9707",0.00893006396614473,0.0423343911537894,0.0316296771131697,"20304/16409/16149/15163/20302",5
"456","GO:0010952","positive regulation of peptidase activity","6/119","146/9707",0.00902508746870282,0.0424717483812573,0.0317323020626626,"20846/22436/13040/22035/12364/12362",6
"457","GO:0002730","regulation of dendritic cell cytokine production","2/119","12/9707",0.00907717941759835,0.0424717483812573,0.0317323020626626,"69550/24088",2
"458","GO:0002903","negative regulation of B cell apoptotic process","2/119","12/9707",0.00907717941759835,0.0424717483812573,0.0317323020626626,"16149/12505",2
"459","GO:0032490","detection of molecule of bacterial origin","2/119","12/9707",0.00907717941759835,0.0424717483812573,0.0317323020626626,"24088/12363",2
"460","GO:1902165","regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator","2/119","12/9707",0.00907717941759835,0.0424717483812573,0.0317323020626626,"16149/12505",2
"461","GO:2000343","positive regulation of chemokine (C-X-C motif) ligand 2 production","2/119","12/9707",0.00907717941759835,0.0424717483812573,0.0317323020626626,"20304/16149",2
"462","GO:0002573","myeloid leukocyte differentiation","7/119","192/9707",0.00924628969052277,0.043169365503155,0.0322535190617233,"20304/14127/16409/16149/24088/15163/20302",7
"463","GO:0001776","leukocyte homeostasis","5/119","105/9707",0.00928684072580628,0.0432650441588858,0.032325004322404,"14127/16409/16149/12505/20296",5
"464","GO:0043270","positive regulation of monoatomic ion transport","7/119","194/9707",0.00975727432880947,0.0453587084638837,0.0338892626982924,"15945/20304/16819/17329/13040/12257/20296",7
"465","GO:0043254","regulation of protein-containing complex assembly","9/119","294/9707",0.0100152412729355,0.0464577966144558,0.034710434383394,"14469/15944/20128/100038882/15894/19106/24088/15163/12363",9
"466","GO:0032651","regulation of interleukin-1 beta production","4/119","69/9707",0.0100628715477922,0.0465785706622055,0.0348006693916193,"24088/12362/12363/20302",4
"467","GO:0002455","humoral immune response mediated by circulating immunoglobulin","3/119","37/9707",0.0103066436077922,0.0473009154510803,0.0353403613964834,"19264/12258/12266",3
"468","GO:0045429","positive regulation of nitric oxide biosynthetic process","3/119","37/9707",0.0103066436077922,0.0473009154510803,0.0353403613964834,"15894/24088/19288",3
"469","GO:0048246","macrophage chemotaxis","3/119","37/9707",0.0103066436077922,0.0473009154510803,0.0353403613964834,"20304/20296/20302",3
"470","GO:0050687","negative regulation of defense response to virus","3/119","37/9707",0.0103066436077922,0.0473009154510803,0.0353403613964834,"15944/20128/14190",3
"471","GO:0046209","nitric oxide metabolic process","4/119","70/9707",0.0105738205596493,0.0481240340369722,0.0359553454410875,"15894/24088/19288/12257",4
"472","GO:0002371","dendritic cell cytokine production","2/119","13/9707",0.010642171643781,0.0481240340369722,0.0359553454410875,"69550/24088",2
"473","GO:0010819","regulation of T cell chemotaxis","2/119","13/9707",0.010642171643781,0.0481240340369722,0.0359553454410875,"15945/20304",2
"474","GO:0014004","microglia differentiation","2/119","13/9707",0.010642171643781,0.0481240340369722,0.0359553454410875,"16409/24088",2
"475","GO:0038094","Fc-gamma receptor signaling pathway","2/119","13/9707",0.010642171643781,0.0481240340369722,0.0359553454410875,"19264/14127",2
"476","GO:0045591","positive regulation of regulatory T cell differentiation","2/119","13/9707",0.010642171643781,0.0481240340369722,0.0359553454410875,"16859/16186",2
"477","GO:0070431","nucleotide-binding oligomerization domain containing 2 signaling pathway","2/119","13/9707",0.010642171643781,0.0481240340369722,0.0359553454410875,"15944/65221",2
"478","GO:0043547","positive regulation of GTPase activity","6/119","152/9707",0.0108803829881186,0.0490982972915728,0.0366832555710406,"20293/20304/15894/20306/20296/20302",6
"479","GO:1904407","positive regulation of nitric oxide metabolic process","3/119","38/9707",0.0110916055102018,0.0498863663542412,0.0372720527478922,"15894/24088/19288",3
"480","GO:2001057","reactive nitrogen species metabolic process","4/119","71/9707",0.0111012776309855,0.0498863663542412,0.0372720527478922,"15894/24088/19288/12257",4
